n,cpdag,n_undirected,space_size,g0,x,y,z_opt,r_val_opt,best_r_val,best_z,frontier_gap,n_valid_sets_examined,method
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V1->V2 V2->V0 V3->V0 V3->V1 V3->V2,V1,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V1->V2 V2->V0 V3->V0 V3->V1 V3->V2,V2,V0,V1|V3,1,1,V1|V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V1->V3 V2->V0 V2->V1 V2->V3 V3->V0,V1,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V1->V3 V2->V0 V2->V1 V2->V3 V3->V0,V1,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V1->V3 V2->V0 V2->V1 V2->V3 V3->V0,V3,V0,V1|V2,1,1,V1|V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V2->V0 V2->V1 V2->V3 V3->V0 V3->V1,V1,V0,V2|V3,1,1,V2|V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V2->V0 V2->V1 V2->V3 V3->V0 V3->V1,V3,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V2->V0 V2->V1 V2->V3 V3->V0 V3->V1,V3,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V2->V0 V2->V1 V3->V0 V3->V1 V3->V2,V1,V0,V2|V3,1,1,V2|V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V2->V0 V2->V1 V3->V0 V3->V1 V3->V2,V2,V0,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V1-V3 V2-V3,6,207,V1->V0 V2->V0 V2->V1 V3->V0 V3->V1 V3->V2,V2,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V2->V1 V0-V3 V2-V3,V2,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V0-V3 V2-V3,V0,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V2 V0->V3 V2->V3 V0-V1 V1-V2,V2,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V2->V0 V2->V3 V0-V1 V1-V2,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V1 V2-V3,V2,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V3 V1-V2,V2,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V2->V1 V3->V2 V0-V3,V2,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V2->V3 V0-V3,V0,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V3->V0 V2-V3,V0,V1,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V2 V0->V3 V1->V2 V2->V3 V0-V1,V2,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V2->V0 V2->V3 V1-V2,V0,V3,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V2->V0 V2->V1 V2->V3 V0-V1,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V1->V2 V2->V3,V1,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V1->V2 V2->V3,V1,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V1->V2 V2->V3,V2,V3,V0,2,2,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V1 V2->V3,V2,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V1 V2->V3,V2,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V1 V3->V2,V2,V1,V0,2,2,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V1 V3->V2,V3,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V1 V3->V2,V3,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V2->V1 V3->V0 V3->V2,V0,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V2->V1 V3->V0 V3->V2,V0,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V2 V2->V1 V3->V0 V3->V2,V2,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V3 V2->V0 V2->V1 V2->V3,V0,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V0->V3 V2->V0 V2->V1 V2->V3,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V2->V3 V3->V0,V0,V1,V2,2,2,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V2->V3 V3->V0,V3,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V2->V3 V3->V0,V3,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V3->V0 V3->V2,V0,V1,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V3->V0 V3->V2,V2,V0,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V1 V2->V0 V2->V1 V3->V0 V3->V2,V2,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V2 V0->V3 V1->V0 V1->V2 V2->V3,V0,V2,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V2 V0->V3 V1->V0 V1->V2 V2->V3,V0,V3,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V2 V0->V3 V1->V0 V1->V2 V2->V3,V2,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V1->V2 V2->V0 V2->V3,V0,V3,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V1->V2 V2->V0 V2->V3,V2,V0,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V1->V2 V2->V0 V2->V3,V2,V3,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V2->V0 V2->V1 V2->V3,V0,V3,V2,2,2,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V2->V0 V2->V1 V2->V3,V1,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V2 V2-V3,5,50,V0->V3 V1->V0 V2->V0 V2->V1 V2->V3,V1,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V3 V1->V3 V0-V2,V1,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V3 V3->V1 V0-V2,V3,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V2 V0->V3 V1->V3,V1,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V2 V0->V3 V3->V1,V3,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V2 V3->V0 V3->V1,V0,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V3 V1->V3 V2->V0,V1,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V1 V0->V3 V2->V0 V3->V1,V3,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V2 V0->V3 V1->V0 V1->V3,V0,V3,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V2 V1->V0 V1->V3 V3->V0,V3,V0,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V2 V1->V0 V1->V3 V3->V0,V3,V2,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V2 V1->V0 V3->V0 V3->V1,V1,V0,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3,4,32,V0->V2 V1->V0 V3->V0 V3->V1,V1,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V3 V3->V1 V0-V2 V2-V3,V3,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V3->V0 V3->V1 V0-V2 V2-V3,V0,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V0->V3 V3->V2 V0-V1 V1-V3,V3,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V3->V0 V3->V2 V0-V1 V1-V3,V0,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V3->V1 V2-V3,V3,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V3->V2 V1-V3,V3,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V3 V2->V3 V3->V1 V0-V2,V3,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V3->V0 V3->V1 V2-V3,V0,V1,V3,1,1,V3,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V3->V0 V3->V1 V3->V2 V0-V2,V0,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V0->V3 V1->V3 V3->V2 V0-V1,V3,V2,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V3->V0 V3->V2 V1-V3,V0,V2,V3,1,1,V3,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V3->V0 V3->V1 V3->V2 V0-V1,V0,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V1->V3 V3->V2,V1,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V1->V3 V3->V2,V1,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V1->V3 V3->V2,V3,V2,V0,2,2,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V3 V3->V1,V2,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V3 V3->V1,V2,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V2->V3 V3->V1,V3,V1,V0,2,2,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V3->V1 V3->V2,V3,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V0->V3 V3->V1 V3->V2,V3,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V3->V0 V3->V1 V3->V2,V0,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V3->V0 V3->V1 V3->V2,V0,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V3 V2->V0 V2->V3 V3->V1,V0,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V3 V2->V0 V2->V3 V3->V1,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V0->V3 V2->V0 V2->V3 V3->V1,V3,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V2->V3 V3->V0 V3->V1,V0,V1,V3,1,1,V3,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V2->V3 V3->V0 V3->V1,V3,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V2->V3 V3->V0 V3->V1,V3,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V3->V0 V3->V1 V3->V2,V0,V1,V3,2,2,V3,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V3->V0 V3->V1 V3->V2,V2,V0,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V1 V2->V0 V3->V0 V3->V1 V3->V2,V2,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V0->V3 V1->V0 V1->V3 V3->V2,V0,V2,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V0->V3 V1->V0 V1->V3 V3->V2,V0,V3,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V0->V3 V1->V0 V1->V3 V3->V2,V3,V2,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V1->V3 V3->V0 V3->V2,V0,V2,V3,1,1,V3,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V1->V3 V3->V0 V3->V2,V3,V0,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V1->V3 V3->V0 V3->V2,V3,V2,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V3->V0 V3->V1 V3->V2,V0,V2,V3,2,2,V3,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V3->V0 V3->V1 V3->V2,V1,V0,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V1-V3 V2-V3,5,50,V0->V2 V1->V0 V3->V0 V3->V1 V3->V2,V1,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V2 V0->V3 V2->V3 V0-V1,V2,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V2 V0->V3 V3->V2 V0-V1,V3,V2,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V0->V2 V0->V3 V2->V3,V2,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V0->V2 V0->V3 V3->V2,V3,V2,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V0->V2 V3->V0 V3->V2,V0,V2,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V0->V3 V2->V0 V2->V3,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V2->V0 V2->V3 V3->V0,V3,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V2->V0 V2->V3 V3->V0,V3,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V2->V0 V3->V0 V3->V2,V2,V0,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V1 V2->V0 V3->V0 V3->V2,V2,V1,V3,1,1,V3,0,1,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V2 V0->V3 V1->V0 V2->V3,V2,V3,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V0-V3 V2-V3,4,32,V0->V2 V0->V3 V1->V0 V3->V2,V3,V2,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2,3,19,V0->V1 V0->V2 V1->V2,V1,V2,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2,3,19,V0->V1 V0->V2 V2->V1,V2,V1,V0,1,1,V0,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2,3,19,V0->V1 V2->V0 V2->V1,V0,V1,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2,3,19,V0->V2 V1->V0 V1->V2,V0,V2,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2,3,19,V1->V0 V1->V2 V2->V0,V2,V0,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2,3,19,V1->V0 V2->V0 V2->V1,V1,V0,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V2 V1->V0 V1->V2 V1-V3,V0,V2,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V1->V0 V1->V2 V2->V0 V1-V3,V2,V0,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V1 V0->V2 V1->V2 V1->V3,V1,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V1 V0->V2 V1->V3 V2->V1,V2,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V1 V0->V2 V1->V3 V2->V1,V2,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V1 V1->V3 V2->V0 V2->V1,V0,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V1 V1->V3 V2->V0 V2->V1,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V2 V1->V0 V1->V2 V1->V3,V0,V2,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V0->V2 V1->V0 V1->V2 V3->V1,V0,V2,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V1->V0 V1->V2 V1->V3 V2->V0,V2,V0,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V1->V0 V1->V2 V2->V0 V3->V1,V2,V0,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3,4,32,V1->V0 V1->V3 V2->V0 V2->V1,V1,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V1->V2 V2->V0 V1-V3 V2-V3,V2,V0,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V2->V0 V2->V1 V1-V3 V2-V3,V1,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V2 V1->V3 V2->V3 V0-V1 V0-V2,V2,V3,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V3 V2->V1 V2->V3 V0-V1 V0-V2,V1,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V1->V3 V2->V1 V2->V3 V0-V2,V1,V3,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V2 V1->V2 V1->V3 V2->V3 V0-V1,V2,V3,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V1->V2 V1->V3 V2->V0 V2-V3,V2,V0,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V1->V2 V1->V3 V2->V3 V0-V2,V2,V3,V1,1,1,V1,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V1->V2 V2->V0 V3->V2 V1-V3,V2,V0,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V2->V0 V2->V1 V2->V3 V1-V3,V1,V0,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V0 V2->V0 V2->V1 V3->V1 V2-V3,V1,V0,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V1->V3 V2->V0 V2->V1 V2->V3 V0-V1,V1,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V1->V2 V1->V3 V2->V3,V1,V2,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V1->V2 V1->V3 V2->V3,V1,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V1->V2 V1->V3 V2->V3,V2,V3,V1,1,1,V1,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V1->V3 V2->V1 V2->V3,V1,V3,V2,1,1,V2,0,2,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V1->V3 V2->V1 V2->V3,V2,V1,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V0->V2 V1->V3 V2->V1 V2->V3,V2,V3,V0,1,1,V0,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V1->V3 V2->V0 V2->V1 V2->V3,V0,V1,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V1->V3 V2->V0 V2->V1 V2->V3,V0,V3,V2,1,1,V2,0,1,bfs_exact
4,V0-V1 V0-V2 V1-V2 V1-V3 V2-V3,5,50,V0->V1 V1->V3 V2->V0 V2->V1 V2->V3,V1,V3,V2,2,2,V2,0,2,bfs_exact
