c12_s11_cov100_seed00000000_tiered_nt4tiered5	1	0	1	1
c12_s01_cov100_seed00000022_tiered_nt3tiered3	393	0	393	255
c08_s04_cov050_seed00000047_bw025flip1	513	0	513	513
c12_s01_cov100_seed00000022_tiered_nt3tiered4	128	0	128	74
c08_s04_cov050_seed00000047_bw025flip2	154	0	154	154
c12_s11_cov100_seed00000017_tiered_nt3tiered0	1294	1294	0	0
c12_s01_cov100_seed00000022_tiered_nt3tiered5	16	0	16	5
c08_s04_cov050_seed00000047_bw025flip3	255	0	255	0
c12_s11_cov100_seed00000017_tiered_nt3tiered1	544	206	338	338
c12_s11_cov100_seed00000008_tiered_nt4tiered0	1287	1287	0	0
c12_s01_cov100_seed00000022_tiered_nt3tiered6	2	0	2	1
c06_s05_cov100_seed00000030_tiered_nt3tiered0	2979	2906	73	60
c12_s11_cov100_seed00000017_tiered_nt3tiered2	83	0	83	83
c12_s11_cov100_seed00000008_tiered_nt4tiered1	521	238	283	283
c06_s05_cov100_seed00000030_tiered_nt3tiered1	1765	299	1466	1421
c12_s11_cov100_seed00000017_tiered_nt3tiered3	19	0	19	19
c12_s11_cov100_seed00000008_tiered_nt4tiered2	101	11	90	90
c06_s05_cov100_seed00000030_tiered_nt3tiered2	495	0	495	473
c12_s11_cov100_seed00000017_tiered_nt3tiered4	3	0	3	3
c12_s11_cov100_seed00000008_tiered_nt4tiered3	25	0	25	25
c06_s03_cov050_seed00000022_bw025flip1	763	0	763	763
c06_s05_cov100_seed00000030_tiered_nt3tiered3	73	0	73	73
c12_s11_cov100_seed00000008_tiered_nt4tiered4	5	0	5	5
c06_s03_cov050_seed00000022_bw025flip2	499	0	499	326
c06_s05_cov100_seed00000030_tiered_nt3tiered4	1	0	1	1
c06_s03_cov050_seed00000022_bw025flip3	253	0	253	0
c08_s01_cov050_seed00000021_bw010flip1	1000	0	1000	751
c08_s01_cov050_seed00000021_bw010flip2	175	0	175	0
c06_s01_cov100_seed00000014_bw000flip1	406	0	406	213
c06_s05_cov100_seed00000010_bw000flip1	219	0	219	219
c12_s06_cov100_seed00000047_bw010flip1	90	0	90	90
c10_s05_cov100_seed00000079_bw025flip1	377	0	377	377
c08_s04_cov100_seed00000053_bw010flip1	386	0	386	386
c06_s01_cov100_seed00000014_bw000flip2	215	0	215	97
c06_s05_cov100_seed00000010_bw000flip2	98	0	98	98
c12_s06_cov100_seed00000047_bw010flip2	17	0	17	17
c10_s05_cov100_seed00000079_bw025flip2	170	0	170	170
c08_s04_cov100_seed00000053_bw010flip2	94	0	94	94
c06_s01_cov100_seed00000014_bw000flip3	91	0	91	0
c06_s05_cov100_seed00000010_bw000flip3	98	0	98	98
c12_s06_cov100_seed00000047_bw010flip3	22	0	22	22
c10_s05_cov100_seed00000079_bw025flip3	67	0	67	67
c08_s04_cov100_seed00000053_bw010flip3	45	0	45	45
c06_s05_cov100_seed00000010_bw000flip4	205	0	205	205
c12_s06_cov100_seed00000047_bw010flip4	3	0	3	3
c10_s05_cov100_seed00000079_bw025flip4	27	0	27	27
c08_s04_cov100_seed00000053_bw010flip4	38	0	38	26
c06_s05_cov100_seed00000010_bw000flip5	1000	0	1000	0
c12_s06_cov100_seed00000047_bw010flip5	4	0	4	4
c10_s05_cov100_seed00000079_bw025flip5	9	0	9	5
c08_s04_cov100_seed00000053_bw010flip5	55	0	55	34
c12_s06_cov100_seed00000047_bw010flip6	3	0	3	3
c10_s05_cov100_seed00000079_bw025flip6	7	0	7	1
c08_s04_cov100_seed00000053_bw010flip6	32	0	32	32
c12_s06_cov100_seed00000047_bw010flip7	6	0	6	1
c10_s05_cov100_seed00000079_bw025flip7	4	0	4	0
c10_s01_cov100_seed00000026_bw010flip1	232	0	232	232
c10_s01_cov100_seed00000026_bw010flip2	56	0	56	32
c10_s01_cov100_seed00000026_bw010flip3	22	0	22	9
c10_s01_cov100_seed00000026_bw010flip4	6	0	6	3
c10_s01_cov100_seed00000026_bw010flip5	6	0	6	1
c10_s01_cov100_seed00000026_bw010flip6	1	0	1	0
c08_s04_cov050_seed00000052_bw025flip1	520	0	520	520
c08_s04_cov050_seed00000052_bw025flip2	168	0	168	168
c06_s05_cov100_seed00000039_bw010flip1	197	0	197	197
c08_s04_cov050_seed00000052_bw025flip3	229	0	229	0
c06_s05_cov100_seed00000039_bw010flip2	83	0	83	83
c12_s11_cov050_seed00000129_bw010flip1	309	0	309	309
c12_s01_cov050_seed00000006_bw000flip1	691	0	691	529
c06_s05_cov100_seed00000039_bw010flip3	124	0	124	124
c12_s11_cov050_seed00000129_bw010flip2	76	0	76	76
c12_s01_cov050_seed00000006_bw000flip2	313	0	313	254
c06_s05_cov100_seed00000039_bw010flip4	212	0	212	212
c12_s11_cov050_seed00000129_bw010flip3	44	0	44	44
c12_s01_cov050_seed00000006_bw000flip3	105	0	105	105
c06_s05_cov100_seed00000039_bw010flip5	1000	0	1000	0
c12_s11_cov050_seed00000129_bw010flip4	69	0	69	69
c12_s11_cov050_seed00000129_bw010flip5	151	0	151	0
c06_s03_cov100_seed00000090_bw025flip1	583	0	583	583
c06_s03_cov100_seed00000090_bw025flip2	182	0	182	81
c12_s11_cov100_seed00000087_bw010flip1	164	0	164	164
c12_s11_cov100_seed00000087_bw010flip2	19	0	19	19
c12_s11_cov100_seed00000087_bw010flip3	3	0	3	3
c12_s11_cov100_seed00000087_bw010flip4	3	0	3	3
c10_s05_cov100_seed00000180_bw010flip1	512	0	512	512
c10_s05_cov100_seed00000180_bw010flip2	126	0	126	126
c12_s11_cov100_seed00000087_bw010flip6	1	0	1	1
c10_s05_cov100_seed00000180_bw010flip3	20	0	20	20
c12_s11_cov100_seed00000087_bw010flip7	1	0	1	1
c10_s05_cov100_seed00000180_bw010flip4	14	0	14	8
c06_s05_cov050_seed00000038_bw025flip1	497	0	497	497
c12_s11_cov100_seed00000087_bw010flip8	6	0	6	6
c10_s05_cov100_seed00000180_bw010flip5	13	0	13	7
c06_s05_cov050_seed00000038_bw025flip2	1000	0	1000	0
c12_s11_cov100_seed00000087_bw010flip9	18	0	18	18
c10_s05_cov100_seed00000180_bw010flip6	4	0	4	4
c06_s01_cov100_seed00000141_tiered_nt2tiered0	4997	2609	2388	1221
c10_s09_cov100_seed00000033_tiered_nt4tiered0	1372	1362	10	10
c06_s01_cov100_seed00000141_tiered_nt2tiered1	2583	0	2583	1959
c10_s09_cov100_seed00000033_tiered_nt4tiered1	719	335	384	384
c06_s01_cov100_seed00000141_tiered_nt2tiered2	740	0	740	555
c08_s01_cov100_seed00000054_tiered_nt3tiered0	4521	3169	1352	920
c10_s09_cov100_seed00000033_tiered_nt4tiered2	186	29	157	157
c06_s01_cov100_seed00000141_tiered_nt2tiered3	129	0	129	88
c08_s01_cov100_seed00000054_tiered_nt3tiered1	1756	0	1756	1494
c10_s09_cov100_seed00000033_tiered_nt4tiered3	39	0	39	39
c08_s01_cov100_seed00000054_tiered_nt3tiered2	402	0	402	354
c10_s09_cov100_seed00000033_tiered_nt4tiered4	7	0	7	7
c08_s01_cov100_seed00000054_tiered_nt3tiered3	80	0	80	77
c10_s09_cov100_seed00000033_tiered_nt4tiered5	3	0	3	3
c10_s09_cov100_seed00000014_tiered_nt2tiered0	1391	1379	12	0
c08_s01_cov100_seed00000054_tiered_nt3tiered4	2	0	2	2
c10_s09_cov100_seed00000014_tiered_nt2tiered1	892	0	892	890
c10_s09_cov100_seed00000005_tiered_nt3tiered0	1356	1354	2	2
c06_s01_cov050_seed00000025_bw000flip1	1000	0	1000	741
c10_s09_cov100_seed00000014_tiered_nt2tiered2	239	0	239	239
c10_s09_cov100_seed00000005_tiered_nt3tiered1	788	283	505	505
c06_s01_cov050_seed00000025_bw000flip2	310	0	310	159
c10_s09_cov100_seed00000005_tiered_nt3tiered2	204	0	204	204
c10_s09_cov100_seed00000005_tiered_nt3tiered3	47	0	47	47
c10_s09_cov100_seed00000005_tiered_nt3tiered4	4	0	4	4
c08_s04_cov100_seed00000006_tiered_nt4tiered0	3104	3046	58	52
c08_s04_cov100_seed00000006_tiered_nt4tiered1	1291	165	1126	1110
c06_s01_cov100_seed00000048_bw010flip1	600	0	600	394
c08_s04_cov100_seed00000006_tiered_nt4tiered2	308	0	308	281
c06_s01_cov100_seed00000048_bw010flip2	96	0	96	0
c08_s04_cov100_seed00000006_tiered_nt4tiered3	35	0	35	31
c12_s01_cov050_seed00000011_bw000flip1	1000	0	1000	863
c06_s01_cov100_seed00000048_bw010flip3	82	0	82	0
c12_s01_cov050_seed00000011_bw000flip2	91	0	91	91
c10_s05_cov100_seed00000021_tiered_nt2tiered0	1600	1373	227	215
c10_s05_cov100_seed00000021_tiered_nt2tiered1	1298	0	1298	1252
c10_s05_cov100_seed00000012_tiered_nt3tiered0	2538	2076	462	455
c10_s05_cov100_seed00000021_tiered_nt2tiered2	452	0	452	408
c10_s05_cov100_seed00000012_tiered_nt3tiered1	1056	154	902	898
c10_s05_cov100_seed00000021_tiered_nt2tiered3	88	0	88	76
c10_s05_cov100_seed00000012_tiered_nt3tiered2	434	0	434	427
c08_s07_cov100_seed00000029_bw000flip1	133	0	133	133
c10_s05_cov100_seed00000012_tiered_nt3tiered3	158	0	158	157
c08_s07_cov100_seed00000029_bw000flip2	44	0	44	44
c06_s03_cov100_seed00000031_tiered_nt2tiered0	3518	2632	886	525
c08_s01_cov050_seed00000028_bw000flip1	476	0	476	239
c10_s05_cov100_seed00000012_tiered_nt3tiered4	22	0	22	22
c08_s07_cov100_seed00000029_bw000flip3	29	0	29	29
c06_s03_cov100_seed00000031_tiered_nt2tiered1	3234	0	3234	2401
c08_s01_cov050_seed00000028_bw000flip2	347	0	347	0
c08_s07_cov100_seed00000029_bw000flip4	31	0	31	31
c06_s03_cov100_seed00000031_tiered_nt2tiered2	1177	0	1177	676
c08_s01_cov050_seed00000028_bw000flip3	219	0	219	0
c08_s07_cov100_seed00000029_bw000flip5	44	0	44	44
c10_s05_cov100_seed00000029_tiered_nt2tiered0	1364	1351	13	0
c08_s07_cov100_seed00000029_bw000flip6	128	0	128	128
c10_s05_cov100_seed00000029_tiered_nt2tiered1	610	0	610	589
c08_s07_cov100_seed00000029_bw000flip7	1000	0	1000	0
c10_s05_cov100_seed00000029_tiered_nt2tiered2	409	0	409	362
c08_s01_cov100_seed00000104_tiered_nt3tiered0	2706	2380	326	310
c10_s05_cov100_seed00000029_tiered_nt2tiered3	208	0	208	126
c08_s01_cov100_seed00000104_tiered_nt3tiered1	1324	124	1200	1046
c10_s05_cov100_seed00000029_tiered_nt2tiered4	66	0	66	29
c08_s07_cov100_seed00000033_tiered_nt2tiered0	2310	2283	27	0
c08_s01_cov100_seed00000104_tiered_nt3tiered2	979	0	979	602
c08_s07_cov100_seed00000033_tiered_nt2tiered1	1167	0	1167	1155
c08_s07_cov100_seed00000024_tiered_nt3tiered0	2304	2295	9	9
c08_s01_cov100_seed00000104_tiered_nt3tiered3	463	0	463	135
c10_s09_cov100_seed00000025_bw000flip1	128	0	128	128
c10_s05_cov100_seed00000029_bw000flip1	317	0	317	317
c08_s07_cov100_seed00000033_tiered_nt2tiered2	464	0	464	464
c08_s07_cov100_seed00000024_tiered_nt3tiered1	911	271	640	639
c06_s03_cov100_seed00000035_bw000flip1	391	0	391	391
c08_s01_cov100_seed00000104_tiered_nt3tiered4	114	0	114	21
c10_s09_cov100_seed00000025_bw000flip2	16	0	16	16
c10_s05_cov100_seed00000029_bw000flip2	61	0	61	61
c08_s07_cov100_seed00000024_tiered_nt3tiered2	420	0	420	420
c06_s01_cov050_seed00000030_bw000flip1	1000	0	1000	669
c06_s03_cov100_seed00000035_bw000flip2	185	0	185	185
c08_s01_cov100_seed00000104_tiered_nt3tiered5	11	0	11	1
c10_s09_cov100_seed00000025_bw000flip3	15	0	15	15
c10_s05_cov100_seed00000029_bw000flip3	16	0	16	16
c10_s01_cov050_seed00000099_bw025flip1	811	0	811	618
c08_s07_cov100_seed00000024_tiered_nt3tiered3	83	0	83	83
c06_s01_cov050_seed00000030_bw000flip2	308	0	308	308
c06_s03_cov100_seed00000035_bw000flip3	123	0	123	0
c10_s09_cov100_seed00000025_bw000flip4	4	0	4	4
c10_s05_cov100_seed00000029_bw000flip4	9	0	9	9
c10_s01_cov050_seed00000099_bw025flip2	118	0	118	0
c08_s07_cov100_seed00000024_tiered_nt3tiered4	4	0	4	4
c10_s09_cov100_seed00000025_bw000flip5	8	0	8	8
c10_s05_cov100_seed00000029_bw000flip5	5	0	5	1
c10_s09_cov100_seed00000025_bw000flip6	8	0	8	8
c10_s05_cov100_seed00000029_bw000flip6	11	0	11	2
c10_s09_cov100_seed00000025_bw000flip7	27	0	27	27
c10_s05_cov100_seed00000029_bw000flip7	27	0	27	9
c10_s09_cov100_seed00000025_bw000flip8	119	0	119	119
c10_s05_cov100_seed00000029_bw000flip8	21	0	21	0
c10_s09_cov100_seed00000025_bw000flip9	1000	0	1000	0
c10_s01_cov100_seed00000010_tiered_nt4tiered0	2149	1891	258	229
c10_s01_cov100_seed00000010_tiered_nt4tiered1	1604	248	1356	1142
c10_s01_cov100_seed00000010_tiered_nt4tiered2	596	0	596	461
c10_s01_cov100_seed00000010_tiered_nt4tiered3	140	0	140	81
c10_s01_cov100_seed00000010_tiered_nt4tiered4	11	0	11	2
c10_s01_cov100_seed00000010_tiered_nt4tiered5	2	0	2	0
c06_s01_cov050_seed00000004_bw025flip1	1000	0	1000	502
c08_s04_cov050_seed00000002_bw000flip1	242	0	242	242
c08_s04_cov050_seed00000002_bw000flip2	168	0	168	168
c08_s04_cov050_seed00000002_bw000flip3	255	0	255	255
c08_s04_cov050_seed00000002_bw000flip4	1000	0	1000	0
c08_s07_cov100_seed00000034_bw000flip1	140	0	140	140
c08_s07_cov100_seed00000034_bw000flip2	35	0	35	35
c08_s01_cov050_seed00000033_bw000flip1	497	0	497	244
c08_s07_cov100_seed00000034_bw000flip3	25	0	25	25
c08_s01_cov050_seed00000033_bw000flip2	316	0	316	0
c08_s07_cov100_seed00000034_bw000flip4	31	0	31	31
c08_s01_cov050_seed00000033_bw000flip3	494	0	494	0
c08_s07_cov100_seed00000034_bw000flip5	50	0	50	50
c08_s01_cov050_seed00000033_bw000flip4	1000	0	1000	0
c08_s07_cov100_seed00000034_bw000flip6	150	0	150	150
c08_s07_cov100_seed00000034_bw000flip7	1000	0	1000	0
c10_s09_cov100_seed00000030_bw000flip1	132	0	132	132
c10_s05_cov100_seed00000034_bw000flip1	309	0	309	309
c10_s09_cov100_seed00000030_bw000flip2	24	0	24	24
c10_s05_cov100_seed00000034_bw000flip2	81	0	81	81
c12_s01_cov100_seed00000101_bw010flip1	455	0	455	455
c10_s09_cov100_seed00000030_bw000flip3	10	0	10	10
c10_s05_cov100_seed00000034_bw000flip3	40	0	40	40
c12_s01_cov100_seed00000101_bw010flip2	121	0	121	111
c10_s09_cov100_seed00000030_bw000flip4	11	0	11	11
c10_s05_cov100_seed00000034_bw000flip4	17	0	17	17
c12_s01_cov100_seed00000101_bw010flip3	29	0	29	19
c10_s09_cov100_seed00000030_bw000flip5	11	0	11	11
c10_s05_cov100_seed00000034_bw000flip5	2	0	2	0
c12_s01_cov100_seed00000101_bw010flip4	5	0	5	0
c10_s09_cov100_seed00000030_bw000flip6	9	0	9	9
c10_s05_cov100_seed00000034_bw000flip6	19	0	19	0
c12_s01_cov100_seed00000101_bw010flip5	2	0	2	2
c10_s09_cov100_seed00000030_bw000flip7	19	0	19	19
c10_s05_cov100_seed00000034_bw000flip7	9	0	9	0
c10_s09_cov100_seed00000030_bw000flip8	110	0	110	110
c10_s09_cov100_seed00000030_bw000flip9	1000	0	1000	0
c12_s11_cov100_seed00000023_tiered_nt3tiered0	1319	1317	2	2
c12_s11_cov100_seed00000023_tiered_nt3tiered1	542	178	364	364
c12_s11_cov100_seed00000014_tiered_nt4tiered0	1321	1320	1	1
c12_s11_cov100_seed00000023_tiered_nt3tiered2	102	0	102	102
c12_s11_cov100_seed00000014_tiered_nt4tiered1	512	204	308	308
c08_s01_cov050_seed00000007_bw025flip1	752	0	752	517
c12_s11_cov100_seed00000023_tiered_nt3tiered3	23	0	23	23
c12_s11_cov100_seed00000014_tiered_nt4tiered2	94	10	84	84
c08_s01_cov050_seed00000007_bw025flip2	145	0	145	0
c12_s11_cov100_seed00000023_tiered_nt3tiered4	4	0	4	4
c12_s11_cov100_seed00000014_tiered_nt4tiered3	20	0	20	20
c12_s11_cov100_seed00000014_tiered_nt4tiered4	6	0	6	6
c12_s11_cov100_seed00000014_tiered_nt4tiered5	1	0	1	1
c06_s03_cov050_seed00000006_bw010flip1	502	0	502	502
c06_s03_cov050_seed00000006_bw010flip2	1000	0	1000	0
c12_s06_cov050_seed00000001_bw000flip1	166	0	166	166
c12_s06_cov050_seed00000001_bw000flip2	75	0	75	75
c12_s06_cov050_seed00000001_bw000flip3	60	0	60	60
c12_s06_cov050_seed00000001_bw000flip4	71	0	71	71
c12_s06_cov050_seed00000001_bw000flip5	162	0	162	162
c12_s06_cov050_seed00000001_bw000flip6	1000	0	1000	0
c12_s01_cov050_seed00000050_bw010flip1	337	0	337	177
c12_s01_cov050_seed00000050_bw010flip2	318	0	318	131
c12_s01_cov050_seed00000050_bw010flip3	143	0	143	0
c12_s01_cov050_seed00000050_bw010flip4	124	0	124	0
c06_s01_cov100_seed00000051_tiered_nt3tiered0	3641	2812	829	639
c08_s07_cov050_seed00000005_bw010flip1	232	0	232	232
c06_s01_cov100_seed00000051_tiered_nt3tiered1	2350	293	2057	1368
c08_s07_cov050_seed00000005_bw010flip2	162	0	162	162
c06_s01_cov100_seed00000051_tiered_nt3tiered2	1151	0	1151	881
c08_s07_cov050_seed00000005_bw010flip3	250	0	250	250
c06_s01_cov100_seed00000051_tiered_nt3tiered3	365	0	365	214
c08_s07_cov050_seed00000005_bw010flip4	1000	0	1000	0
c06_s01_cov100_seed00000051_tiered_nt3tiered4	37	0	37	11
c06_s01_cov100_seed00000051_tiered_nt3tiered5	3	0	3	0
c10_s09_cov050_seed00000058_bw025flip1	502	0	502	502
c08_s04_cov050_seed00000036_bw010flip1	247	0	247	247
c10_s09_cov050_seed00000058_bw025flip2	170	0	170	170
c08_s04_cov050_seed00000036_bw010flip2	177	0	177	177
c10_s09_cov050_seed00000058_bw025flip3	265	0	265	0
c08_s04_cov050_seed00000036_bw010flip3	267	0	267	267
c08_s04_cov050_seed00000036_bw010flip4	1000	0	1000	0
c10_s09_cov100_seed00000114_bw025flip1	225	0	225	225
c10_s09_cov100_seed00000114_bw025flip2	60	0	60	60
c10_s09_cov050_seed00000001_bw010flip1	238	0	238	238
c10_s05_cov050_seed00000005_bw010flip1	189	0	189	189
c06_s03_cov050_seed00000011_bw010flip1	492	0	492	492
c10_s09_cov100_seed00000114_bw025flip3	8	0	8	8
c10_s09_cov050_seed00000001_bw010flip2	163	0	163	163
c10_s05_cov050_seed00000005_bw010flip2	110	0	110	110
c06_s03_cov050_seed00000011_bw010flip2	1000	0	1000	0
c10_s09_cov100_seed00000114_bw025flip4	4	0	4	4
c10_s09_cov050_seed00000001_bw010flip3	228	0	228	228
c10_s05_cov050_seed00000005_bw010flip3	102	0	102	102
c10_s09_cov100_seed00000114_bw025flip5	9	0	9	9
c10_s09_cov050_seed00000001_bw010flip4	1000	0	1000	0
c10_s05_cov050_seed00000005_bw010flip4	190	0	190	190
c08_s04_cov100_seed00000099_bw010flip1	280	0	280	280
c10_s09_cov100_seed00000114_bw025flip6	8	0	8	8
c10_s05_cov050_seed00000005_bw010flip5	1000	0	1000	0
c08_s04_cov100_seed00000099_bw010flip2	54	0	54	54
c10_s09_cov100_seed00000114_bw025flip7	29	0	29	0
c08_s04_cov100_seed00000099_bw010flip3	55	0	55	25
c08_s04_cov100_seed00000099_bw010flip4	71	0	71	33
c10_s01_cov100_seed00000000_bw000flip1	354	0	354	271
c08_s07_cov050_seed00000019_bw025flip1	514	0	514	514
c10_s01_cov100_seed00000000_bw000flip2	149	0	149	117
c08_s07_cov050_seed00000019_bw025flip2	157	0	157	157
c10_s01_cov100_seed00000000_bw000flip3	40	0	40	30
c08_s07_cov050_seed00000019_bw025flip3	225	0	225	0
c10_s01_cov100_seed00000000_bw000flip4	6	0	6	2
c10_s01_cov100_seed00000000_bw000flip5	7	0	7	3
c10_s01_cov100_seed00000000_bw000flip6	2	0	2	0
c10_s09_cov100_seed00000011_tiered_nt3tiered0	1386	1385	1	1
c06_s03_cov050_seed00000025_bw025flip1	664	0	664	664
c10_s09_cov100_seed00000011_tiered_nt3tiered1	773	249	524	524
c06_s03_cov050_seed00000025_bw025flip2	322	0	322	0
c06_s01_cov100_seed00000155_tiered_nt2tiered0	3532	2643	889	468
c10_s09_cov100_seed00000011_tiered_nt3tiered2	210	0	210	210
c06_s01_cov100_seed00000155_tiered_nt2tiered1	3315	0	3315	2441
c10_s09_cov100_seed00000011_tiered_nt3tiered3	35	0	35	35
c06_s01_cov100_seed00000155_tiered_nt2tiered2	1356	0	1356	758
c08_s01_cov100_seed00000068_tiered_nt3tiered0	3026	2770	256	178
c10_s09_cov100_seed00000011_tiered_nt3tiered4	4	0	4	4
c06_s01_cov100_seed00000155_tiered_nt2tiered3	182	0	182	83
c08_s01_cov100_seed00000068_tiered_nt3tiered1	1602	120	1482	1112
c08_s04_cov100_seed00000012_tiered_nt4tiered0	3461	2963	498	498
c08_s01_cov100_seed00000068_tiered_nt3tiered2	716	0	716	477
c08_s04_cov100_seed00000012_tiered_nt4tiered1	1063	348	715	711
c08_s01_cov100_seed00000068_tiered_nt3tiered3	109	0	109	37
c08_s04_cov100_seed00000012_tiered_nt4tiered2	641	0	641	639
c12_s06_cov050_seed00000035_bw010flip1	325	0	325	325
c10_s09_cov100_seed00000028_tiered_nt2tiered0	1347	1343	4	0
c08_s01_cov100_seed00000068_tiered_nt3tiered4	3	0	3	0
c08_s04_cov100_seed00000012_tiered_nt4tiered3	204	0	204	201
c12_s06_cov050_seed00000035_bw010flip2	76	0	76	76
c10_s09_cov100_seed00000028_tiered_nt2tiered1	906	0	906	903
c06_s01_cov100_seed00000017_bw000flip1	431	0	431	280
c08_s04_cov100_seed00000012_tiered_nt4tiered4	14	0	14	12
c12_s06_cov050_seed00000035_bw010flip3	55	0	55	55
c10_s09_cov100_seed00000028_tiered_nt2tiered2	209	0	209	209
c06_s01_cov100_seed00000017_bw000flip2	230	0	230	94
c08_s04_cov100_seed00000012_tiered_nt4tiered5	2	0	2	2
c12_s06_cov050_seed00000035_bw010flip4	77	0	77	77
c06_s01_cov100_seed00000017_bw000flip3	184	0	184	53
c12_s06_cov050_seed00000035_bw010flip5	170	0	170	0
c08_s04_cov100_seed00000029_tiered_nt3tiered0	2551	2377	174	155
c06_s01_cov100_seed00000017_bw000flip4	156	0	156	64
c08_s04_cov100_seed00000029_tiered_nt3tiered1	1029	0	1029	995
c06_s01_cov100_seed00000017_bw000flip5	153	0	153	45
c10_s05_cov050_seed00000010_bw010flip1	350	0	350	350
c08_s04_cov100_seed00000029_tiered_nt3tiered2	397	0	397	379
c06_s01_cov100_seed00000017_bw000flip6	151	0	151	0
c10_s05_cov050_seed00000010_bw010flip2	59	0	59	59
c08_s04_cov100_seed00000029_tiered_nt3tiered3	72	0	72	66
c10_s05_cov050_seed00000010_bw010flip3	107	0	107	107
c08_s04_cov100_seed00000029_tiered_nt3tiered4	10	0	10	10
c12_s06_cov100_seed00000098_bw010flip1	400	0	400	400
c12_s01_cov100_seed00000003_bw000flip1	321	0	321	257
c10_s05_cov100_seed00000178_bw010flip1	265	0	265	265
c10_s05_cov050_seed00000010_bw010flip4	79	0	79	0
c08_s04_cov100_seed00000029_tiered_nt3tiered5	1	0	1	1
c12_s06_cov100_seed00000098_bw010flip2	161	0	161	161
c12_s01_cov100_seed00000003_bw000flip2	113	0	113	94
c10_s05_cov100_seed00000178_bw010flip2	106	0	106	106
c12_s06_cov100_seed00000098_bw010flip3	72	0	72	72
c12_s01_cov100_seed00000003_bw000flip3	49	0	49	40
c10_s05_cov100_seed00000178_bw010flip3	53	0	53	53
c12_s06_cov100_seed00000098_bw010flip4	28	0	28	28
c12_s01_cov100_seed00000003_bw000flip4	22	0	22	20
c10_s05_cov100_seed00000178_bw010flip4	19	0	19	19
c12_s06_cov100_seed00000098_bw010flip5	13	0	13	13
c12_s01_cov100_seed00000003_bw000flip5	2	0	2	2
c10_s05_cov100_seed00000178_bw010flip5	8	0	8	8
c12_s06_cov100_seed00000098_bw010flip6	2	0	2	2
c10_s05_cov100_seed00000178_bw010flip6	6	0	6	6
c10_s05_cov100_seed00000178_bw010flip7	6	0	6	2
c10_s01_cov100_seed00000077_bw010flip1	311	0	311	311
c12_s06_cov100_seed00000098_bw010flip8	1	0	1	1
c10_s05_cov100_seed00000178_bw010flip8	6	0	6	0
c10_s01_cov100_seed00000077_bw010flip2	102	0	102	90
c12_s06_cov100_seed00000098_bw010flip9	3	0	3	2
c10_s01_cov100_seed00000077_bw010flip3	33	0	33	22
c10_s01_cov100_seed00000077_bw010flip4	21	0	21	13
c10_s01_cov100_seed00000077_bw010flip5	9	0	9	0
c10_s01_cov100_seed00000077_bw010flip6	9	0	9	0
c10_s01_cov100_seed00000077_bw010flip7	5	0	5	0
c10_s01_cov100_seed00000077_bw010flip8	6	0	6	0
c12_s06_cov100_seed00000031_tiered_nt2tiered0	1504	1294	210	193
c12_s06_cov100_seed00000031_tiered_nt2tiered1	956	0	956	871
c10_s05_cov100_seed00000035_tiered_nt2tiered0	1895	1350	545	503
c12_s06_cov100_seed00000031_tiered_nt2tiered2	463	0	463	205
c10_s05_cov100_seed00000035_tiered_nt2tiered1	1071	0	1071	970
c10_s05_cov100_seed00000026_tiered_nt3tiered0	1365	1363	2	2
c06_s05_cov050_seed00000027_bw010flip1	505	0	505	505
c08_s04_cov050_seed00000055_bw025flip1	509	0	509	509
c12_s06_cov100_seed00000031_tiered_nt2tiered3	146	0	146	49
c10_s05_cov100_seed00000035_tiered_nt2tiered2	668	0	668	603
c10_s05_cov100_seed00000026_tiered_nt3tiered1	922	141	781	781
c06_s05_cov050_seed00000027_bw010flip2	1000	0	1000	0
c08_s04_cov050_seed00000055_bw025flip2	169	0	169	169
c12_s06_cov100_seed00000031_tiered_nt2tiered4	20	0	20	0
c10_s05_cov100_seed00000035_tiered_nt2tiered3	178	0	178	178
c10_s05_cov100_seed00000026_tiered_nt3tiered2	558	4	554	553
c08_s04_cov050_seed00000055_bw025flip3	221	0	221	0
c10_s05_cov100_seed00000035_tiered_nt2tiered4	7	0	7	7
c10_s05_cov100_seed00000026_tiered_nt3tiered3	281	0	281	266
c10_s05_cov100_seed00000026_tiered_nt3tiered4	112	0	112	101
c08_s07_cov100_seed00000030_tiered_nt3tiered0	2285	2273	12	12
c10_s05_cov100_seed00000026_tiered_nt3tiered5	31	0	31	26
c08_s07_cov100_seed00000030_tiered_nt3tiered1	906	270	636	636
c10_s05_cov100_seed00000026_tiered_nt3tiered6	5	0	5	4
c08_s07_cov100_seed00000030_tiered_nt3tiered2	446	0	446	445
c12_s06_cov050_seed00000145_bw010flip1	515	0	515	515
c10_s05_cov100_seed00000026_tiered_nt3tiered7	2	0	2	2
c08_s07_cov100_seed00000030_tiered_nt3tiered3	78	0	78	78
c12_s06_cov050_seed00000145_bw010flip2	115	0	115	115
c08_s07_cov100_seed00000030_tiered_nt3tiered4	5	0	5	5
c12_s06_cov050_seed00000145_bw010flip3	33	0	33	33
c12_s06_cov050_seed00000145_bw010flip4	37	0	37	37
c08_s07_cov100_seed00000002_tiered_nt2tiered0	2296	2253	43	0
c12_s06_cov050_seed00000145_bw010flip5	30	0	30	15
c08_s07_cov100_seed00000002_tiered_nt2tiered1	1194	0	1194	1184
